"TeamsId";"TournamentsId"
889;13
890;13
891;13
892;13
893;13
894;13
895;13
896;13
897;13
898;13
899;13
900;13
901;13
902;13
903;13
904;13
905;13
906;13
907;13
908;13
909;13
910;13
911;13
912;13
913;13
914;13
915;13
916;13
917;13
918;13
919;13
920;13
921;13
922;13
923;13
924;13
925;13
926;13
927;13
928;13
929;13
930;13
931;13
932;13
933;13
934;13
935;13
936;13
937;13
938;13
939;13
940;13
941;13
942;13
1276;21
1277;21
1278;21
1279;21
1280;21
1281;21
1282;21
1283;21
1284;21
1285;21
1286;21
1287;21
1288;21
1289;21
1290;21
1291;21
1292;21
1293;21
1294;21
1295;21
1296;21
1297;21
1298;21
1299;21
1300;21
1301;21
1302;21
1303;21
1304;21
1305;21
1306;21
1307;21
1308;21
1309;21
1310;21
1311;21
1312;21
1313;21
1314;21
1315;21
1316;21
1317;21
1318;21
1319;21
1320;21
1321;21
1322;21
1323;21
1324;21
1325;21
1326;21
1327;21
1328;21
1329;21
1330;21
1331;21
1332;21
1333;21
1334;21
1335;21
1336;21
1337;21
1338;21
1339;21
1340;21
1341;21
1;30
5;30
6;30
7;30
14;30
15;30
18;30
23;30
24;30
25;30
28;30
33;30
34;30
38;30
41;30
42;30
44;30
45;30
51;30
52;30
53;30
58;30
60;30
62;30
65;30
70;30
72;30
78;30
79;30
80;30
85;30
90;30
94;30
96;30
97;30
98;30
101;30
102;30
107;30
108;30
113;30
116;30
119;30
120;30
129;30
132;30
133;30
134;30
137;30
144;30
145;30
146;30
147;30
152;30
181;30
1519;30
1534;30
1546;30
1577;30
1584;30
1593;30
1607;30
1619;30
1667;30
1675;30
1696;30
1712;30
1713;30
1;31
5;31
6;31
8;31
9;31
14;31
15;31
18;31
20;31
23;31
26;31
28;31
34;31
43;31
44;31
45;31
53;31
56;31
61;31
62;31
67;31
70;31
77;31
81;31
89;31
90;31
92;31
96;31
98;31
101;31
103;31
107;31
108;31
112;31
115;31
119;31
121;31
126;31
129;31
133;31
134;31
137;31
147;31
181;31
1278;31
1286;31
1288;31
1291;31
1307;31
1714;31
1715;31
1716;31
1717;31
1718;31
1719;31
1720;31
1721;31
1722;31
1723;31
1724;31
1725;31
1726;31
1727;31
1728;31
1729;31
1730;31
1;32
5;32
6;32
8;32
14;32
15;32
18;32
21;32
23;32
26;32
28;32
32;32
34;32
38;32
43;32
44;32
45;32
50;32
53;32
58;32
59;32
61;32
62;32
67;32
70;32
74;32
77;32
78;32
81;32
89;32
90;32
92;32
